CQT 0546 (EXTDEF)  PROCEDURE QTSYNOPS $
CQT 0772	       IF VX2 EQ 7 THEN GOTO EXECHED ‘’PRINT OUT HEADER IF FIRST
CQT 0773           FAILURE IS A GENERATION ERROR ‘’ $
CQT 0774	       IF VX2 GT 5 AND VX2 LT 9D THEN QTCONSW USING VX2 THEN
CQT 0775	       ‘’RECORD TESTS EXECUTED’’
CQT 0776	       GOTO LOOPRES1 $
CQT 0777           IF VX2 GT 5D THEN GOTO NOTEXEC $
CQT 0778 EXECHED.  IF VEXEC THEN GOTO EXEC1	‘’SKIP HEADER’’ $
CQT 0779 	       IF VITESTYP EQ 1 ‘’QR TEST’’ THEN SET VHTEMP
CQT 0780 comment   OUTPUT PRINT VHTEMP ‘’TOP OF FORM IF THIS IS A QR TEST’’ $
CQT 0781 comment   OUTPUT PRINT (VHASTER , VHFOLLOW, VHFAIL, VHASTER)
CQT 0782	       FREDSYN $CQT 0583 comment   OUTPUT PRINT H(0) $
CQT 0784           SET VEXEC TO 1 $
CQT 0785 EXEC1.    QTCONSW USING VX2 ''PRINT OUT
CQT 0786           EXECUTION ERROR" $
CQT 0787           GOTO LOOPRES1 $
CQT 0788 NOTEXEC.  IF VSX2 NOT 2 THEN GOTO NOTSKIP $
CQT 0789           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 07S0           "MUST BE QA TEST SO NO LIST OF SKIPPED TESTS NEEDED"
CQT 0791           IF VX2 NOT 30D THEN GOTO NOTSKIP $
CQT 0792           IF VSKIP THEN GOTO SKIP $
CQT 0793 comment   OUTPUT PRINT (VHASTER1, VHFOLLOW, VHSKIP,VHASTER) FHEDSYN$
CQT 0794 comment   OUTPUT PRINT H(0) $
CQT 0795           SET VSKIP TO 1 $
CQT 0796 SKIP.     SET VAX1 TO VITESTNO-10 $
CQT 0797           SET VIX3 TO (VX1+1)+1000D*VAX1 $
CQT 0798 comment   OUTPUT PRINT VIX3 FPASS $
CQT 0799 COMMENT   PRINTS A LIST OF TESTS THAT WERE SKIPPED (CODE 30) $
CQT 0800           GOTO LOOPRESl$
CQT 0801 NOTSKIP.  IF VSX2 NOT 3 THEN GOTO NOTVIS $
CQT 0802           IF VX2 GT 13D THEN GOTO NOTVIS $
CQT 0803           IF VX2 LT 9D THEN GOTO LOOPRES $
CQT 0804           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 0805           "THIS MUST BE A QA TEST SO NO VISUALS" $
CQT 0806           IF WIS THEN GOTO VISUAL $
CQT 0807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 0808           FHEDSYN $
CQT 0809 comment   OUTPUT PRINT H(0) $
CQT 0810           SET WIS TO 1 $
CQT 0811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 0812           GOTO LOOPRES1 $
CQT 0813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 0814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 0815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 0816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 0817           IF VSPEC THEN GOTO SPEC1 $
CQT 0818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 0819           FHEDSYN $
CQT 0820 comment   OUTPUT PRINT H(0) $
CQT 0821           SET VSPEC TO 1 $
CQT 0822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 0823 COMMENT ((LINE* $
CQT 0824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 0825 LOOPRES.  SET VX1 TO VIH1L $
CQT 0826           END QTSYV1 $
CQT 0827           END LOOP $
CQT 0828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 0829 QTSYN2.   QTMESSW USING 4$
CQT 0830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 0831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 0832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 0833           END $
CQT 0834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 0835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 0807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 0808           FHEDSYN $
CQT 0809 comment   OUTPUT PRINT H(0) $
CQT 0810           SET WIS TO 1 $
CQT 0811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 0812           GOTO LOOPRES1 $
CQT 0813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 0814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 0815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 0816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 0817           IF VSPEC THEN GOTO SPEC1 $
CQT 0818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 0819           FHEDSYN $
CQT 0820 comment   OUTPUT PRINT H(0) $
CQT 0821           SET VSPEC TO 1 $
CQT 0822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 0823 COMMENT ((LINE* $
CQT 0824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 0825 LOOPRES.  SET VX1 TO VIH1L $
CQT 0826           END QTSYV1 $
CQT 0827           END LOOP $
CQT 0828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 0829 QTSYN2.   QTMESSW USING 4$
CQT 0830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 0831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 0832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 0833           END $
CQT 0834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 0835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 0807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 0808           FHEDSYN $
CQT 0809 comment   OUTPUT PRINT H(0) $
CQT 0810           SET WIS TO 1 $
CQT 0811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 0812           GOTO LOOPRES1 $
CQT 0813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 0814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 0815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 0816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 0817           IF VSPEC THEN GOTO SPEC1 $
CQT 0818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 0819           FHEDSYN $
CQT 0820 comment   OUTPUT PRINT H(0) $
CQT 0821           SET VSPEC TO 1 $
CQT 0822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 0823 COMMENT ((LINE* $
CQT 0824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 0825 LOOPRES.  SET VX1 TO VIH1L $
CQT 0826           END QTSYV1 $
CQT 0827           END LOOP $
CQT 0828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 0829 QTSYN2.   QTMESSW USING 4$
CQT 0830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 0831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 0832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 0833           END $
CQT 0834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 0835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 0807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 0808           FHEDSYN $
CQT 0809 comment   OUTPUT PRINT H(0) $
CQT 0810           SET WIS TO 1 $
CQT 0811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 0812           GOTO LOOPRES1 $
CQT 0813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 0814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 0815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 0816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 0817           IF VSPEC THEN GOTO SPEC1 $
CQT 0818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 0819           FHEDSYN $
CQT 0820 comment   OUTPUT PRINT H(0) $
CQT 0821           SET VSPEC TO 1 $
CQT 0822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 0823 COMMENT ((LINE* $
CQT 0824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 0825 LOOPRES.  SET VX1 TO VIH1L $
CQT 0826           END QTSYV1 $
CQT 0827           END LOOP $
CQT 0828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 0829 QTSYN2.   QTMESSW USING 4$
CQT 0830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 0831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 0832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 0833           END $
CQT 0834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 0835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 0807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 0808           FHEDSYN $
CQT 0809 comment   OUTPUT PRINT H(0) $
CQT 0810           SET WIS TO 1 $
CQT 0811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 0812           GOTO LOOPRES1 $
CQT 0813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 1807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 1808           FHEDSYN $
CQT 1809 comment   OUTPUT PRINT H(0) $
CQT 1810           SET WIS TO 1 $
CQT 1811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 1812           GOTO LOOPRES1 $
CQT 1813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 1807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 1808           FHEDSYN $
CQT 1809 comment   OUTPUT PRINT H(0) $
CQT 1810           SET WIS TO 1 $
CQT 1811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 1812           GOTO LOOPRES1 $
CQT 1813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 1807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 1808           FHEDSYN $
CQT 1809 comment   OUTPUT PRINT H(0) $
CQT 1810           SET WIS TO 1 $
CQT 1811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 1812           GOTO LOOPRES1 $
CQT 1813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 1807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 1808           FHEDSYN $
CQT 1809 comment   OUTPUT PRINT H(0) $
CQT 1810           SET WIS TO 1 $
CQT 1811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 1812           GOTO LOOPRES1 $
CQT 1813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
CQT 1824 LOOPRES1. SET TAQRTYP(VX2,TERRORCT) TO TAQRTYP(VX2,TERRORCT) +1$
CQT 1825 LOOPRES.  SET VX1 TO VIH1L $
CQT 1826           END QTSYV1 $
CQT 1827           END LOOP $
CQT 1828 COMMENT   PRINT OUT HEADER AND ALL TOTALS $
CQT 1829 QTSYN2.   QTMESSW USING 4$
CQT 1830 COMMENT   PRINT OUT NUMBER OF STUBBED TESTS $
CQT 1831           IF STUBCNT NOT 0 THEN BEGIN $
CQT 1832 comment   OUTPUT PRINT STUBCNT FORMSTUB $
CQT 1833           END $
CQT 1834           SET VEXEC, WIS, VSPEC, VPASS, VSKIP TO 0 "RESET FLAGS" $
CQT 1835 comment   OUTPUT PRINT H (A) "CLEAR MAJOR HEADER AND TOP OF FORM"$
CQT 1807 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHVISUAL,VHASTER)
CQT 1808           FHEDSYN $
CQT 1809 comment   OUTPUT PRINT H(0) $
CQT 1810           SET WIS TO 1 $
CQT 1811 VISUAL.   QTERRD *'VISUAL TESTS PRINT OUT '' $
CQT 1812           GOTO LOOPRES1 $
CQT 1813 NOTVIS.   IF VSX2 NOT 4 OR VX2 LT 6 OR(VX2
CQT 1814              GT 8D AND VX2 LT 14D) OR VX2 EQ 30D THEN GOTO LOOPRES $
CQT 1815           IF VITESTYP EQ 0 THEN GOTO QTSYN2
CQT 1816           "THIS MUST BE A QA TEST SO NO SPECIALS" $
CQT 1817           IF VSPEC THEN GOTO SPEC1 $
CQT 1818 comment   OUTPUT PRINT (VHASTER1,VHFOLLOW,VHSPEC,VHASTER)
CQT 1819           FHEDSYN $
CQT 1820 comment   OUTPUT PRINT H(0) $
CQT 1821           SET VSPEC TO 1 $
CQT 1822 SPEC1.    QTERRE "ERROR CODES 14-29" $
CQT 1823 COMMENT ((LINE* $
